Assembled 17659 bytes
Loaded 39 bytes from 'demos/d19_memory_map_main.bin' at 0x080000
Loaded 25 bytes from 'demos/d19_memory_map_extra.bin' at 0x081000
Loaded 9 bytes from 'reg-rs/s11_memory_map.cfg' at 0x07F000
Running (speed: max IPS, time limit: 10s)...

[UART TX @ 47774] '_'  (0x5F)
[UART TX @ 47774] 'h'  (0x68)
[UART TX @ 47774] ':'  (0x3A)
[UART TX @ 47774] ''  (0x0D)
[UART TX @ 47774] '\n'
[UART TX @ 47774] ' '  (0x20)
[UART TX @ 47774] 'b'  (0x62)
[UART TX @ 47774] 'r'  (0x72)
[UART TX @ 47774] 'a'  (0x61)
[UART TX @ 47774] ' '  (0x20)
[UART TX @ 47774] '_'  (0x5F)
[UART TX @ 47774] 'h'  (0x68)
[UART TX @ 47774] ''  (0x0D)
[UART TX @ 47774] '\n'

UART output: _h:
 bra _h


Executed 47774 instructions
CPU halted (self-branch detected)

=== Registers ===
  PC:  0x00002F    C: 1
  r0:  0x000000  (       0)
  r1:  0x00002C  (      44)
  r2:  0x000008  (       8)
  fp:  0x000000
  sp:  0xFEEC00

=== Emulator ===
  Instructions: 47775
  Halted: true

=== SRAM 000000-0FFFFF (1 MB) ===
  000000: 80 65 7F 65 29 C4 11 00 25 29 30 12 00 25 7D 29  |.e.e)...%)0..%})|
  003A60: 00 7D 29 FC 0E 00 25 0C 03 29 E6 44 00 7D 29 FC  |.})...%..).D.}).|
  003A70: 0E 00 25 0C 03 4D 09 7D 29 FC 0E 00 25 0C 03 29  |..%..M.})...%..)|
  003A80: F9 44 00 7D 29 FC 0E 00 25 0C 03 29 CE 44 00 7D  |.D.})...%..).D.}|
  003A90: 29 FC 0E 00 25 0C 03 2A BE 44 00 4B 00 7D 29 16  |)...%..*.D.K.}).|
  003AA0: 11 00 25 0C 03 29 D6 44 00 7D 29 FC 0E 00 25 0C  |..%..).D.})...%.|
  003AB0: 03 2A BB 44 00 4B 00 7D 29 16 11 00 25 0C 03 29  |.*.D.K.})...%..)|
  003AC0: 51 0C 00 25 69 7A 7B 7C 27 80 7F 7E 65 29 A1 39  |Q..%iz{|'..~e).9|
  003AD0: 00 25 C8 15 6F 2B 00 00 0C 3A 00 C8 15 66 45 20  |.%..o+...:...fE |
  003AE0: 16 15 03 45 09 16 14 02 0B 01 13 EB 3A 00 45 3B  |...E........:.E;|
  003AF0: 16 15 51 45 23 16 15 4C 45 2E 16 15 47 7F 29 EA  |..QE#..LE...G.).|
  003B00: 1F 00 25 0C 03 5E 2A 90 00 0C 39 00 C8 15 35 3A  |..%..^*...9...5:|
  003B10: 00 45 20 16 15 05 45 09 16 15 00 13 02 0B 01 13  |.E ...E.........|
  003B20: EC 45 3A 16 15 1E 2A 90 00 0C 29 68 15 00 7E 7D  |.E:...*...)h..~}|
  003B30: 29 C1 0A 00 25 0C 06 C8 14 0A 29 90 00 0C 7D 29  |)...%.....)...})|
  003B40: 51 3A 00 25 0C 03 69 7A 7B 7C 27 00 00 00 00 00  |Q:.%..iz{|'.....|
  003B50: 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00  |................|
  003B60: 00 00 00 00 00 00 08 FF 7F 00 00 00 00 00 00 00  |................|
  003B70..00408F: 1312 bytes all zero
  004090: 00 01 00 00 00 00 00 00 00 00 FE 3D 00 4D 41 43  |...........=.MAC|
  0040A0: 52 4F 00 4D 45 4E 44 00 4D 41 43 52 4F 00 4D 45  |RO.MEND.MACRO.ME|
  0040B0: 4E 44 00 49 46 00 45 4C 53 45 49 46 00 45 4C 53  |ND.IF.ELSEIF.ELS|
  0040C0: 45 00 45 4E 44 49 46 00 44 4F 00 44 4F 45 58 49  |E.ENDIF.DO.DOEXI|
  0040D0: 54 00 49 54 45 52 41 54 45 00 45 4E 44 44 4F 00  |T.ITERATE.ENDDO.|
  0040E0: 53 45 4C 45 43 54 00 57 48 45 4E 00 4F 54 48 45  |SELECT.WHEN.OTHE|
  0040F0: 52 57 49 53 45 00 45 4E 44 53 45 4C 00 00 53 45  |RWISE.ENDSEL..SE|
  004100: 54 00 45 51 55 00 49 4E 43 4C 55 44 45 00 43 4F  |T.EQU.INCLUDE.CO|
  004110: 50 59 00 49 4E 43 42 55 46 00 53 52 43 42 55 46  |PY.INCBUF.SRCBUF|
  004120: 00 2E 61 73 63 69 69 00 2E 61 73 63 69 7A 00 2E  |..ascii..asciz..|
  004130: 73 70 61 63 65 00 2E 66 69 6C 6C 00 2E 62 79 74  |space..fill..byt|
  004140: 65 20 00 49 46 44 45 46 00 49 46 4E 44 45 46 00  |e .IFDEF.IFNDEF.|
  004150: 49 46 45 51 00 49 46 4E 45 00 49 46 00 45 4C 53  |IFEQ.IFNE.IF.ELS|
  004160: 45 49 46 00 45 4C 53 45 00 45 4E 44 49 46 00 44  |EIF.ELSE.ENDIF.D|
  004170: 4F 00 44 4F 45 58 49 54 00 49 54 45 52 41 54 45  |O.DOEXIT.ITERATE|
  004180: 00 45 4E 44 44 4F 00 53 45 4C 45 43 54 00 57 48  |.ENDDO.SELECT.WH|
  004190: 45 4E 00 4F 54 48 45 52 57 49 53 45 00 45 4E 44  |EN.OTHERWISE.END|
  0041A0: 53 45 4C 00 54 48 45 4E 00 45 4C 53 45 41 53 4D  |SEL.THEN.ELSEASM|
  0041B0: 00 45 4E 44 49 46 41 53 4D 00 00 00 00 00 00 00  |.ENDIFASM.......|
  0041C0..00426F: 176 bytes all zero
  004270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 70 75  |..............pu|
  004280: 73 68 00 70 6F 70 00 6C 63 00 63 65 71 00 63 6C  |sh.pop.lc.ceq.cl|
  004290: 73 00 63 6C 75 00 62 72 61 00 6A 6D 70 00 62 72  |s.clu.bra.jmp.br|
  0042A0: 66 00 62 72 74 00 72 31 00 72 32 00 48 4C 41 4E  |f.brt.r1.r2.HLAN|
  0042B0: 4E 00 48 4C 49 53 54 00 3B 20 48 4C 41 53 4D 20  |N.HLIST.; HLASM |
  0042C0: 00 45 58 50 41 4E 44 00 4D 49 53 53 49 4E 47 00  |.EXPAND.MISSING.|
  0042D0: 63 63 5F 65 71 00 63 63 5F 6E 65 00 63 63 5F 6C  |cc_eq.cc_ne.cc_l|
  0042E0: 74 00 63 63 5F 6C 75 00 63 63 5F 7A 73 65 74 00  |t.cc_lu.cc_zset.|
  0042F0: 63 63 5F 7A 63 6C 72 00 5F 68 6C 69 66 5F 00 5F  |cc_zclr._hlif_._|
  004300: 66 61 6C 73 65 00 5F 65 6E 64 00 5F 73 6B 69 70  |false._end._skip|
  004310: 00 5F 68 6C 64 6F 5F 00 5F 74 6F 70 00 5F 65 6E  |._hldo_._top._en|
  004320: 64 00 5F 73 6B 69 70 00 5F 68 6C 73 65 6C 5F 00  |d._skip._hlsel_.|
  004330: 5F 6E 65 78 74 00 5F 65 6E 64 00 5F 73 6B 69 70  |_next._end._skip|
  004340: 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00  |................|
  004350: 00 00 00 00 00 00 00 00 00 01 00 00 4D 41 50 4F  |............MAPO|
  004360: 4B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |K...............|
  004370..00444F: 224 bytes all zero
  004450: 00 00 00 00 00 00 00 00 00 00 00 00 48 4C 58 52  |............HLXR|
  004460: 45 46 00 00 00 00 3B 20 48 4C 41 53 4D 20 58 52  |EF....; HLASM XR|
  004470: 45 46 20 00 3B 20 48 4C 41 53 4D 20 58 52 45 46  |EF .; HLASM XREF|
  004480: 20 42 45 47 49 4E 00 3B 20 48 4C 41 53 4D 20 58  | BEGIN.; HLASM X|
  004490: 52 45 46 20 45 4E 44 00 43 4F 50 59 00 4D 41 43  |REF END.COPY.MAC|
  0044A0: 52 4F 00 45 58 50 41 4E 44 00 53 59 4D 42 4F 4C  |RO.EXPAND.SYMBOL|
  0044B0: 00 48 4C 44 49 41 47 00 00 00 00 03 00 00 01 00  |.HLDIAG.........|
  0044C0: 00 3B 20 21 21 20 68 6C 61 73 6D 3A 20 00 20 61  |.; !! hlasm: . a|
  0044D0: 74 20 73 72 63 00 3A 00 48 4C 44 49 41 47 20 61  |t src.:.HLDIAG a|
  0044E0: 63 74 69 76 65 00 75 6E 6B 6E 6F 77 6E 20 6D 6E  |ctive.unknown mn|
  0044F0: 65 6D 6F 6E 69 63 20 27 00 27 00 00 00 00 00 00  |emonic '.'......|
  004500..07EFFF: 502528 bytes all zero
  07F000: 01 00 00 00 10 08 1B 00 00 00 00 00 00 00 00 00  |................|
  07F010..07FFFF: 4080 bytes all zero
  080000: 53 45 54 20 4D 41 50 4F 4B 2C 31 0A 4D 41 43 52  |SET MAPOK,1.MACR|
  080010: 4F 20 48 41 4C 54 0A 5F 68 3A 0A 20 62 72 61 20  |O HALT._h:. bra |
  080020: 5F 68 0A 4D 45 4E 44 00 00 00 00 00 00 00 00 00  |_h.MEND.........|
  080030..080FFF: 4048 bytes all zero
  081000: 49 46 44 45 46 20 4D 41 50 4F 4B 0A 48 41 4C 54  |IFDEF MAPOK.HALT|
  081010: 0A 45 4E 44 49 46 41 53 4D 00 00 00 00 00 00 00  |.ENDIFASM.......|
  081020..0BFFFF: 258016 bytes all zero
  0C0000: 45 4E 44 49 46 41 53 4D 00 4F 4B 00 00 00 00 00  |ENDIFASM.OK.....|
  0C0010..0C008F: 128 bytes all zero
  0C0090: 4D 41 50 4F 4B 00 00 00 00 00 00 00 00 00 00 00  |MAPOK...........|
  0C00A0: 00 00 01 00 00 02 00 00 01 00 00 01 00 00 00 00  |................|
  0C00B0: 08 FF 7F 00 29 00 00 00 10 08 1B 00 00 1B 00 00  |....)...........|
  0C00C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
  0C00D0: 00 00 3C 0C 0C 01 00 00 00 00 00 00 00 00 00 00  |..<.............|
  0C00E0..0C045F: 896 bytes all zero
  0C0460: 00 00 00 00 00 00 00 00 01 00 00 4D 41 50 4F 4B  |...........MAPOK|
  0C0470: 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
  0C0480..0C055F: 224 bytes all zero
  0C0560: 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
  0C0570..0C06CF: 352 bytes all zero
  0C06D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01  |................|
  0C06E0..0C074F: 112 bytes all zero
  0C0750: 48 41 4C 54 00 00 00 00 00 00 00 00 00 00 00 00  |HALT............|
  0C0760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
  0C0770: 00 30 0C 0C 3C 0C 0C 00 00 00 00 00 00 00 00 00  |.0..<...........|
  0C0780..0C0C2F: 1200 bytes all zero
  0C0C30: 5F 68 3A 0A 20 62 72 61 20 5F 68 0A 00 00 00 00  |_h:. bra _h.....|
  0C0C40..0C101F: 992 bytes all zero
  0C1020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20  |............... |
  0C1030: 62 72 61 20 5F 68 00 00 00 00 00 00 00 00 00 00  |bra _h..........|
  0C1040..0C10AF: 112 bytes all zero
  0C10B0: 2F 10 0C 02 00 00 00 00 00 00 00 00 3C 0C 0C 00  |/...........<...|
  0C10C0..0FFFFF: 257856 bytes all zero

=== Unmapped 100000-FEDDFF (14.9 MB, not installed) ===

=== EBR FEE000-FEFFFF (8 KB, stack) ===
  FEE000..FEEB7F: 2944 bytes all zero
  FEEB80: 00 00 00 00 00 00 00 00 90 00 0C C8 EB FE 8A 26  |...............&|
  FEEB90: 00 9D EB FE 90 00 0C 6B 04 0C 01 00 00 94 28 00  |.......k......(.|
  FEEBA0: C8 EB FE A9 EB FE 01 00 00 AA 0C 00 C8 EB FE CA  |................|
  FEEBB0: EB FE 00 00 00 00 00 00 4D 41 50 4F 4B 00 00 00  |........MAPOK...|
  FEEBC0: 00 00 00 00 00 00 00 00 00 00 AE 00 0C 4B 14 00  |.............K..|
  FEEBD0: D6 EB FE 01 00 00 5F 14 00 DC EB FE AE 00 0C AE  |......_.........|
  FEEBE0: 00 0C E7 39 00 70 2B 00 F1 EB FE 3C 0C 0C F4 EB  |...9.p+....<....|
  FEEBF0: FE 3C 0C 0C 2C 00 00 FA EB FE 08 00 00 00 00 00  |.<..,...........|
  FEEC00..FEFFFF: 5120 bytes all zero

=== I/O FF0000-FFFFFF (64 KB, memory-mapped peripherals) ===
  LED D2:  0x01  off
  BTN S2:  0x01  released
  FF0010 IntEn:  0x00  UART RX IRQ: disabled
  FF0100 UART:   status=0x02  RX ready: no  CTS: yes  TX busy: no
  UART TX log:   "_h:\r\n bra _h\r\n"
